StudentPerformanceLevel,GrowthOverallLevel,Teacher Attendance 2011 - Percent,Teacher Attendance 2012 - Percent,InvolvedFamilies,SupportiveEnvironment,CollaborativeTeachers,Safety,Misconducts Resulting in Suspensions 2011 - Percent,Misconducts Resulting in Suspensions 2012 - Percent
Below Average,Average,96.3,96.9,Strong,Not Enough Data,Very Strong,Not Enough Data,54.5,47.5
Above Average,Above Average,96.9,96.5,Not Enough Data,Weak,Not Enough Data,Neutral,95.8,65.2
Below Average,Average,97,95.1,Weak,Neutral,Weak,Neutral,46.7,83.3
Below Average,Average,95.5,94.7,Weak,Weak,Neutral,Weak,46.8,45.5
Far Above Average,Above Average,95.8,95.6,Strong,Neutral,Neutral,Strong,18.1,26.5
Average,Average,94.7,96.7,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,64.9,26.9
Below Average,Above Average,95.8,94.5,Neutral,Very Strong,Neutral,Strong,44.8,59.3
Average,Above Average,96.8,96.9,Strong,Neutral,Strong,Neutral,73.9,61.3
Average,Above Average,95.6,96.6,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,94.9,93.4
Below Average,Average,95.8,95.8,Weak,Neutral,Neutral,Neutral,82,87.5
Far Below Average,Average,94.8,96.1,Not Enough Data,Weak,Not Enough Data,Weak,96.5,90.1
Below Average,Above Average,95.9,96.1,Weak,Weak,Weak,Neutral,43.9,61.3
Far Below Average,Average,94.1,93.9,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,76.9,58.3
Above Average,Above Average,96.3,96.5,Strong,Neutral,Strong,Neutral,81.5,97.1
Above Average,Above Average,94.8,95.8,Strong,Neutral,Strong,Strong,65.5,71.4
Far Below Average,Below Average,94.7,95.3,Neutral,Neutral,Neutral,Weak,97.4,90.5
Above Average,Above Average,95.9,95.3,Not Enough Data,Neutral,Not Enough Data,Strong,75,60
Far Below Average,Below Average,95.7,96.7,Weak,Neutral,Weak,Weak,71.1,73.6
Below Average,Above Average,93.4,93.7,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,86.2,89.5
Far Below Average,Below Average,94.9,94.8,Weak,Neutral,Weak,Weak,83.6,69.6
Below Average,Average,96.3,96.7,Weak,Neutral,Weak,Neutral,31.6,45.8
Below Average,Average,95,93.8,Not Enough Data,Weak,Not Enough Data,Strong,100,84.8
Average,Above Average,95.5,94.3,Very Strong,Very Strong,Very Strong,Very Strong,18.2,17.1
Above Average,Above Average,96.1,96.3,Strong,Neutral,Neutral,Strong,30.6,41.5
Far Below Average,Below Average,96.3,94.9,Neutral,Neutral,Strong,Weak,90.5,98.8
Below Average,Above Average,96,95.8,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,5.2,7.8
Below Average,Above Average,96.9,96.5,Strong,Strong,Strong,Neutral,52.9,47.1
Below Average,Above Average,94.6,94.7,Weak,Neutral,Weak,Neutral,15.8,21.3
Far Below Average,Far Below Average,92.4,93.4,Weak,Very Weak,Very Weak,Very Weak,45.1,66.6
Below Average,Average,96.5,95.5,Not Enough Data,Neutral,Not Enough Data,Neutral,71.9,91.7
Far Below Average,Average,96.7,97.4,Neutral,Weak,Neutral,Neutral,16.7,16.4
Below Average,Average,96.7,95.6,Not Enough Data,Strong,Not Enough Data,Weak,63,67.3
Below Average,Average,95.4,95.6,Strong,Neutral,Very Strong,Neutral,64.4,64.4
Average,Far Above Average,97.5,97.5,Not Enough Data,Very Strong,Not Enough Data,Strong,51.7,71.4
Far Below Average,Above Average,94.6,94.6,Not Enough Data,Neutral,Not Enough Data,Weak,68.9,36
Far Below Average,Average,95.2,95.2,Weak,Neutral,Strong,Weak,61.4,65.3
Average,Average,96.1,95,Neutral,Weak,Neutral,Neutral,93.1,52.9
Far Below Average,Average,95.5,95.4,Not Enough Data,Weak,Not Enough Data,Weak,58.3,59
Below Average,Average,94.6,94.7,Neutral,Neutral,Neutral,Weak,77.9,81
Below Average,Average,96.7,96.6,Weak,Weak,Weak,Weak,41.2,46.4
Far Below Average,Below Average,95.4,94.5,Weak,Neutral,Weak,Weak,58.5,50
Below Average,Above Average,95.6,95.6,Neutral,Weak,Weak,Weak,52.6,42.9
Far Below Average,Below Average,95.9,95.6,Weak,Not Enough Data,Very Weak,Not Enough Data,74.4,61.8
Far Below Average,Below Average,95.4,94.2,Weak,Neutral,Weak,Weak,99.2,98.2
Far Below Average,Average,95.2,94.7,Not Enough Data,Very Strong,Not Enough Data,Strong,68.9,74.2
Below Average,Average,94.3,94.3,Not Enough Data,Weak,Not Enough Data,Weak,54,52.5
Above Average,Far Above Average,95.3,96.4,Not Enough Data,Neutral,Not Enough Data,Neutral,47.4,61.5
Below Average,Average,97.1,96,Neutral,Neutral,Neutral,Neutral,69.4,72.3
Average,Above Average,96.2,95.9,Strong,Neutral,Neutral,Strong,47,63.8
Below Average,Above Average,95.6,96.4,Neutral,Weak,Neutral,Neutral,27,27.3
Below Average,Below Average,94.7,93.6,Neutral,Neutral,Neutral,Weak,97,83.8
Above Average,Above Average,95.2,93.4,Neutral,Neutral,Neutral,Strong,94.6,100
Below Average,Above Average,96.4,96.4,Neutral,Not Enough Data,Neutral,Not Enough Data,69.6,86.4
Below Average,Average,96.8,95.8,Neutral,Neutral,Weak,Neutral,60.5,77.2
Below Average,Average,96.3,96.6,Weak,Neutral,Neutral,Weak,68,44.3
Far Below Average,Average,96,95.5,Very Weak,Neutral,Weak,Neutral,55.7,77.1
Below Average,Above Average,96,96.2,Not Enough Data,Weak,Not Enough Data,Neutral,66.7,65.6
Below Average,Above Average,95.8,95.6,Neutral,Strong,Neutral,Neutral,85.6,47.6
Above Average,Above Average,95.1,94.2,Very Strong,Very Strong,Very Strong,Very Strong,76.2,59.4
Below Average,Average,97,96.7,Not Enough Data,Not Enough Data,Not Enough Data,Not Enough Data,61.9,23.1
Below Average,Far Above Average,96.6,96.4,Strong,Neutral,Very Strong,Neutral,54.3,50
Above Average,Above Average,96.1,95.8,Very Strong,Weak,Very Strong,Strong,23.4,47.2
Below Average,Average,97.7,97,Strong,Neutral,Neutral,Strong,55.8,35.8
Far Below Average,Below Average,97.7,96.4,Weak,Weak,Weak,Neutral,70.7,56.7
